month_number,month,year,county,property_type,location_type,mortgage_status,usage_type,quatity
4,april,2017,ALBA,plots,rural,active_mortgages,agricultural,11
4,april,2017,ARAD,plots,rural,active_mortgages,agricultural,61
4,april,2017,ARGES,plots,rural,active_mortgages,agricultural,20
4,april,2017,BACAU,plots,rural,active_mortgages,agricultural,29
4,april,2017,BIHOR,plots,rural,active_mortgages,agricultural,59
4,april,2017,BISTRITA NASAUD,plots,rural,active_mortgages,agricultural,10
4,april,2017,BOTOSANI,plots,rural,active_mortgages,agricultural,120
4,april,2017,BRAILA,plots,rural,active_mortgages,agricultural,230
4,april,2017,BRASOV,plots,rural,active_mortgages,agricultural,31
4,april,2017,BUCURESTI,plots,rural,active_mortgages,agricultural,0
4,april,2017,BUZAU,plots,rural,active_mortgages,agricultural,39
4,april,2017,CALARASI,plots,rural,active_mortgages,agricultural,106
4,april,2017,CARAS SEVERIN,plots,rural,active_mortgages,agricultural,6
4,april,2017,CLUJ,plots,rural,active_mortgages,agricultural,9
4,april,2017,CONSTANTA,plots,rural,active_mortgages,agricultural,141
4,april,2017,COVASNA,plots,rural,active_mortgages,agricultural,2
4,april,2017,DAMBOVITA,plots,rural,active_mortgages,agricultural,11
4,april,2017,DOLJ,plots,rural,active_mortgages,agricultural,122
4,april,2017,GALATI,plots,rural,active_mortgages,agricultural,74
4,april,2017,GIURGIU,plots,rural,active_mortgages,agricultural,51
4,april,2017,GORJ,plots,rural,active_mortgages,agricultural,4
4,april,2017,HARGHITA,plots,rural,active_mortgages,agricultural,0
4,april,2017,HUNEDOARA,plots,rural,active_mortgages,agricultural,28
4,april,2017,IALOMITA,plots,rural,active_mortgages,agricultural,116
4,april,2017,IASI,plots,rural,active_mortgages,agricultural,35
4,april,2017,ILFOV,plots,rural,active_mortgages,agricultural,24
4,april,2017,MARAMURES,plots,rural,active_mortgages,agricultural,9
4,april,2017,MEHEDINTI,plots,rural,active_mortgages,agricultural,28
4,april,2017,MURES,plots,rural,active_mortgages,agricultural,13
4,april,2017,NEAMT,plots,rural,active_mortgages,agricultural,16
4,april,2017,OLT,plots,rural,active_mortgages,agricultural,31
4,april,2017,PRAHOVA,plots,rural,active_mortgages,agricultural,24
4,april,2017,SALAJ,plots,rural,active_mortgages,agricultural,1
4,april,2017,SATU MARE,plots,rural,active_mortgages,agricultural,8
4,april,2017,SIBIU,plots,rural,active_mortgages,agricultural,5
4,april,2017,SUCEAVA,plots,rural,active_mortgages,agricultural,29
4,april,2017,TELEORMAN,plots,rural,active_mortgages,agricultural,240
4,april,2017,TIMIS,plots,rural,active_mortgages,agricultural,302
4,april,2017,TULCEA,plots,rural,active_mortgages,agricultural,58
4,april,2017,VALCEA,plots,rural,active_mortgages,agricultural,4
4,april,2017,VASLUI,plots,rural,active_mortgages,agricultural,213
4,april,2017,VRANCEA,plots,rural,active_mortgages,agricultural,77
4,april,2017,ALBA,plots,rural,active_mortgages,non_agricultural,0
